0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=5,no=6,missing=6
			5:[45<0.0900015309] yes=9,no=10,missing=10
				9:leaf=-0.00323352194				10:leaf=-0.0288215894			6:leaf=0.0107145216		4:[43<-0.945952415] yes=7,no=8,missing=8
			7:[47<-0.284173489] yes=11,no=12,missing=12
				11:leaf=-0.0246004183				12:[43<-1.20981848] yes=15,no=16,missing=16
					15:leaf=0.0203465093					16:leaf=-0.00983165577			8:[42<-1.12406993] yes=13,no=14,missing=14
				13:[36<1] yes=17,no=18,missing=18
					17:leaf=-0.0280358028					18:leaf=0.00848502107				14:[43<1.35379374] yes=19,no=20,missing=20
					19:[28<1] yes=21,no=22,missing=22
						21:leaf=-0.00812305603						22:leaf=0.0265738554					20:[47<-0.018 7596762] yes=23,no=24,missing=24
						23:leaf=-0.0160399396						24:leaf=0.000869047013	2:leaf=-0.0219246633
