0:[19<1] yes=1,no=2,missing=2
	1:[41<-0.933831275] yes=3,no=4,missing=4
		3:[43<-0.157850713] yes=7,no=8,missing=8
			7:leaf=-0.00947215036			8:[5<1] yes=11,no=12,missing=12
				11:leaf=0.00140536402				12:leaf=0.0302605238		4:[41<-0.670200169] yes=9,no=10,missing=10
			9:leaf=-0.0336268358			10:[20<1] yes=13,no=14,missing=14
				13:[42<-0.645780265] yes=15,no=16,missing=16
					15:[46<-0.59584868] yes=19,no=20,missing=20
						19:leaf=0.00598329818						20:leaf=-0.0362287723					16:[42<-0.0449120253] yes=21,no=22,missing=22
						21:leaf=0.0230936259						22:leaf=-0.0103086391				14:[41<-0.175278723] yes=17,no=18,missing=18
					17:leaf=0.0322063193					18:leaf=-0.0068652234	2:[41<-0.370031744] yes=5,no=6,missing=6
		5:leaf=-0.00247530639		6:leaf=0.0208078548
