0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[39<1] yes=29,no=30,missing=30
					29:[42<-0.359969884] yes=47,no=48,missing=48
						47:leaf=-0.00978881493						48:leaf=0.0593995787					30:[46<0.00790527184] yes=49,no=50,missing=50
						49:leaf=-0.0407662429						50:leaf=0.0123470891				16:[43<-0.564395905] yes=31,no=32,missing=32
					31:leaf=-0.00212172093					32:leaf=-0.0567417555			8:[44<0.196074292] yes=17,no=18,missing=18
				17:[32<1] yes=33,no=34,missing=34
					33:leaf=0.00568624213					34:leaf=0.0538523756				18:leaf=-0.00730014546		4:[44<-0.123523548] yes=9,no=10,missing=10
			9:[45<-0.0226907004] yes=19,no=20,missing=20
				19:leaf=0.0160552282				20:leaf=-0.0137786986			10:leaf=0.0542758815	2:[0<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[29<1] yes=35,no=36,missing=36
					35:[30<1] yes=51,no=52,missing=52
						51:leaf=-0.0486909822						52:leaf=0.0303855818					36:[43<0.949445546] yes=53,no=54,missing=54
						53:leaf=0.0478758365						54:leaf=-0.0248442143				22:[41<-0.677463591] yes=37,no=38,missing=38
					37:[45<0.345622867] yes=55,no=56,missing=56
						55:leaf=0.0107300002						56:leaf=-0.0369248502					38:[44<-0.205603883] yes=57,no=58,missing=58
						57:leaf=0.00699290913						58:leaf=0.0716148987			12:[42<0.481081367] yes=23,no=24,missing=24
				23:[43<-0.108595468] yes=39,no=40,missing=40
					39:[46<-0.307026714] yes=59,no=60,missing=60
						59:leaf=-0.0267342776						60:leaf=0.0227587856					40:leaf=-0.0559332818				24:leaf=0.00660157204		6:[22<1] yes=13,no=14,missing=14
			13:[46<0.799341679] yes=25,no=26,missing=26
				25:[46<-1.25708568] yes=41,no=42,missing=42
					41:leaf=0.014865662					42:[44<-1.15648627] yes=61,no=62,missing=62
						61:leaf=-0.00242851255						62:leaf=-0.0911914259				26:[44<0.350245267] yes=11 ,no=44,missing=44
					43:leaf=-0.00286606164					44:leaf=0.0395404734			14:[42<-0.559739947] yes=27,no=28,missing=28
				27:leaf=-0.0388200283				28:[42<0.112914592] yes=45,no=46,missing=46
					45:leaf=0.0655492023					46:[46<0.0447394811] yes=63,no=64,missing=64
						63:leaf=0.0289179645						64:leaf=-0.0425652601
