0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[41<0.792 30249] yes=7,no=8,missing=8
			7:[41<0.316167593] yes=13,no=14,missing=14
				13:[41<-0.00195465237] yes=21,no=22,missing=22
					21:[41<-0.421794802] yes=29,no=30,missing=30
						29:leaf=-0.00295993011						30:leaf=0.0340400264					22:leaf=-0.0362403318				14:[47<0.055248376] yes=23,no=24,missing=24
					23:leaf=0.0457251146					24:leaf=-0.00192002323			8:[41<1.06948864] yes=15,no=16,missing=16
				15:leaf=-0.0391194522				16:[43<0.386706084] yes=25,no=26,missing=26
					25:leaf=0.0236581508					26:leaf=-0.0118883112		4:[43<-0.687102258] yes=9,no=10,missing=10
			9:[43<-1.12996578] yes=17,no=18,missing=18
				17:leaf=-0.0257566199				18:leaf=0.0300622303			10:[20<1] yes=7_4<=X<7 ,no=20,missing=20
				19:[44<1.124632] yes=27,no=28,missing=28
					27:[44<-0.792133152] yes=31,no=32,missing=32
						31:leaf=0.00522466516						32:leaf=-0.0510919616					28:leaf=0.00798381213				20:leaf=0.00881238561	2:[46<-0.701409161] yes=5,no=6,missing=6
		5:leaf=-0.00234091561		6:[41<0.111203596] yes=11,no=12,missing=12
			11:leaf=0.0328704715			12:leaf=-6.79422228e-05
