0:[19<1] yes=1,no=2,missing=2
	1:[41<-0.933831275] yes=3,no=4,missing=4
		3:[47<0.540917754] yes=7,no=8,missing=8
			7:[47<-0.267269075] yes=13,no=14,missing=14
				13:leaf=0.0129282381				14:leaf=-0.0253490377			8:leaf=0.0365843326		4:[41<-0.670200169] yes=9,no=10,missing=10
			9:leaf=-0.0402837396			10:[46<0.529494047] yes=15,no=16,missing=16
				15:[42<-0.916739881] yes=17,no=18,missing=18
					17:[45<0.294537872] yes=21,no=22,missing=22
						21:leaf=0.00135589845						22:leaf=-0.0291979853					18:[41<0.827577412] yes=23,no=24,missing=24
						23:leaf=0.0220503155						24:leaf=-0.00737618795				16:[41<0.460770577] yes=19,no=20,missing=20
					19:[44<-0.156844452] yes=25,no=26,missing=26
						25:leaf=0.000129918131						26:leaf=-0.0446563065					20:[41<1.06038785] yes=27,no=28,missing=28
						27:leaf=0.024233751						28:leaf=-0.0137669053	2:[41<-0.370031744] yes=5,no=6,missing=6
		5:leaf=-0.000563058129		6:[46<-0.0865074918] yes=11,no=12,missing=12
			11:leaf=0.0291795321			12:leaf=0.00278380304
