0:[30<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[12<1] yes=25,no=26,missing=26
					25:[8<1] yes=44_education ,no=48,missing=48
						47:leaf=0.0824131444						48:leaf=-0.162595466					26:[38<1] yes=49,no=50,missing=50
						49:leaf=-0.17747511						50:leaf=-0.0369223729				1_no checking 4:[2<1_no checking ] yes=27,no=28,missing=28
					27:[19<1] yes=51,no=52,missing=52
						51:leaf=-0.230167106						52:leaf=-0.04370974					28:[45<0.643621027] yes=53,no=54,missing=54
						53:leaf=-0.0810205862						54:leaf=0.058537364			8:[10<1] yes=15,no=16,missing=16
				15:[15<1] yes=29,no=30,missing=30
					29:[42<-1.04336917] yes=55,no=56,missing=56
						55:leaf=-0.0324558057						56:leaf=0.082931906					30:[47<0.0207724255] yes=57,no=58,missing=58
						57:leaf=0.0282474458						58:leaf=-0.139107585				16:[19<1] yes=31,no=32,missing=32
					31:[47<0.61082375] yes=59,no=60,missing=60
						59:leaf=-0.105985627						60:leaf=0.0100476975					32:leaf=0.0526349694		4:[34<1] yes=9,no=10,missing=10
			9:[44<-0.505545795] yes=17,no=18,missing=18
				17:[47<0.540917754] yes=33,no=34,missing=34
					33:leaf=-0.134384617					34:leaf=0.00233141193				18:[42<-0.104651317] yes=35,no=36,missing=36
					35:[47<0.0967485979] yes=61,no=62,missing=62
						61:leaf=0.135922447						62:leaf=-0.0299224351					36:[44<0.0663916511 ] yes=63,no=64,missing=64
						63:leaf=0.0450939834						64:leaf=-0.09917216			10:[47<-0.219761297] yes=19,no=20,missing=20
				19:[42<0.43727383] yes=37,no=38,missing=38
					37:[43<-0.933243155] yes=65,no=66,missing=66
						65:leaf=0.0578333363						66:leaf=-0.0764293224					38:[43<1.32453322] yes=67,no=68,missing=68
						67:leaf=0.0915741175						68:leaf=-0.0404428616				20:[42<1.0095 932] yes=39,no=40,missing=40
					39:[23<1] yes=69,no=70,missing=70
						69:leaf=0.121372975						70:leaf=-0.038230475					40:[46<0.0447394811] yes=71,no=72,missing=72
						71:leaf=0.0551682711						72:leaf=-0.11229714	2:[44<-1.92732275] yes=5,no=6,missing=6
		5:leaf=-0.0900909454		6:[41<0.918202996] yes=11,no=12,missing=12
			11:[41<-0.351253539] yes=21,no=22,missing=22
				21:[41<-0.701368511] yes=41,no=42,missing=42
					5 :[42<0.021139862] yes=73,no=74,missing=74
						73:leaf=-0.0108037246						74:leaf=0.127845854					42:[44<-0.189704955] yes=75,no=76,missing=76
						75:leaf=0.00814394467						76:leaf=-0.11528106				22:[47<-0.452951133] yes=43,no=44,missing=44
					43:[46<-0.375086099] yes=77,no=78,missing=78
						77:leaf=-0.0541869327						78:leaf=0.0511314981					44:[44<-0.285166025] yes=79,no=80,missing=80
						79:leaf=0.0351488255						80:leaf=0.193345502			12:[41<1.26398242] yes=23,no=24,missing=24
				23:leaf=-0.0907201022				24:[41<1.75061262] yes=45,no=46,missing=46
					45:leaf=0.0689906403					46:leaf=-0.0217246283
