0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[41<-0.767482221] yes=3,no=4,missing=4
		3:leaf=0.0047342903		4:[17<1] yes=7,no=8,missing=8
			7:leaf=0.00363699952			8:[41<0.330891997] yes=13,no=14,missing=14
				13:leaf=-0.0567862131				14:leaf=-0.00187207444	2:[30<1] yes=5,no=6,missing=6
		5:[42<-0.125358522] yes=9,no=10,missing=10
			9:[42<-0.559739947] yes=15,no=16,missing=16
				15:[45<-0.142242163] yes=21,no=22,missing=22
					21:[42<-0.823472321] yes=29,no=30,missing=30
						29:leaf=-0.00147861603						30:leaf=-0.052486442					22:[26<1] yes=31,no=32,missing=32
						31:leaf=-0.0201286823						32:leaf=0.0455953777				16:[44<0.89781711 3] yes=23,no=24,missing=24
					23:[44<-0.653369546] yes=33,no=34,missing=34
						33:leaf=-0.00120297761						34:leaf=0.0553609841					24:leaf=-0.00516451988			10:[42<0.0496981777] yes=17,no=18,missing=18
				17:leaf=-0.0520691015				18:[47<-0.0974869877] yes=25,no=26,missing=26
					25:[34<1] yes=35,no=36,missing=36
						35:leaf=-0.0160350669						36:leaf=0.0296908505					26:[44<0.640973032] yes=37,no=38,missing=38
						37:leaf=-0.0315063894						38:leaf=0.0131633133		6:[36<1] yes=11,no=12,missing=12
			11:leaf=0.0496512279			12:[46<-0.183399275] yes=19,no=20,missing=20
				19:leaf=-0.0240574572				20:[45<-0.235038325] yes=27,no=28,missing=28
					27:leaf=-0.00207523676					28:leaf=0.0287143905
