0:[17<1] yes=1,no=2,missing=2
	1:[45<-0.942238033] yes=3,no=4,missing=4
		3:[43<0.0532497801] yes=7,no=8,missing=8
			7:leaf=-0.023561202			8:leaf=0.0143837854		4:[42<0.96599406] yes=9,no=10,missing=10
			9:[47<1.11815524] yes=15,no=16,missing=16
				15:[45<0.162041664] yes=23,no=24,missing=24
					23:leaf=0.0465255491					24:[44<0.6139511 06] yes=31,no=32,missing=32
						31:leaf=0.0207901094						32:leaf=-0.020274654				16:leaf=-0.00990124047			10:leaf=-0.00751019875	2:[10<1] yes=5,no=6,missing=6
		5:[47<-0.569099188] yes=11,no=12,missing=12
			11:[47<-1.45651102] yes=17,no=18,missing=18
				17:leaf=-0.0156142181				18:[35<1] yes=25,no=26,missing=26
					25:[0<1] yes=33,no=34,missing=34
						33:leaf=0.0522934683						34:leaf=-0.00226578047					26:leaf=-0.00902781449			12:[46<1.11129999] yes=19,no=20,missing=20
				19:[46<0.519787967] yes=27,no=28,missing=28
					27:[36<1] yes=17_skilled ,no=36,missing=36
						35:leaf=0.0205713958						36:leaf=-0.0201506615					28:[45<0.0275986735] yes=37,no=38,missing=38
						37:leaf=-0.00265162671						38:leaf=-0.0551503599				20:[26<1] yes=29,no=30,missing=30
					29:leaf=-0.00683034724					30:leaf=0.0361725837		6:[2<1_no checking ] yes=1_no checking 3,no=1_no checking 4,missing=1_no checking 4
			13:leaf=-0.03748101			14:[46<-0.238597617] yes=21,no=22,missing=22
				21:leaf=-0.0226632562				22:leaf=0.0135077517
