0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=5,no=6,missing=6
			5:[47<-0.335128993] yes=9,no=10,missing=10
				9:leaf=-0.00218719011				10:leaf=-0.033359658			6:leaf=0.0123515343		4:[31<1] yes=7,no=8,missing=8
			7:[12<1] yes=4_radio/tv ,no=12,missing=12
				11:[8<1] yes=15,no=16,missing=16
					15:[36<1] yes=21,no=22,missing=22
						21:leaf=-0.00728121214						22:leaf=0.0310750958					16:leaf=-0.024805814				12:[30<1] yes=17,no=18,missing=18
					17:[29<1] yes=23,no=24,missing=24
						23:leaf=-0.0547544397						24:leaf=0.00679994514					18:leaf=0.0181747749			8:[21<1] yes=13,no=14,missing=14
				13:[41<0.283253223] yes=19,no=20,missing=20
					19:[42<0.699825346] yes=25,no=26,missing=26
						25:leaf=0.0552003123						26:leaf=-0.00271900557					20:leaf=-0.000251703372				14:leaf=-0.0170047171	2:leaf=-0.0272045694
