0:[17<1] yes=1,no=2,missing=2
	1:[41<0.881761611] yes=3,no=4,missing=4
		3:[42<-0.939973474] yes=7,no=8,missing=8
			7:[41<-0.273768783] yes=15,no=16,missing=16
				15:leaf=0.00371456705				16:leaf=-0.0160529632			8:[4<1] yes=17,no=18,missing=18
				17:[45<-1.113 66548] yes=23,no=24,missing=24
					23:leaf=-0.00236869487					24:[43<0.905217469] yes=31,no=32,missing=32
						31:leaf=0.0434856117						32:leaf=-0.000120872697				18:leaf=-0.0103740161		4:[39<1] yes=9,no=10,missing=10
			9:leaf=0.0151479682			10:leaf=-0.0294783283	2:[10<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[42<0.762471318] yes=19,no=20,missing=20
				19:[42<-0.449525714] yes=25,no=26,missing=26
					25:[0<1] yes=33,no=34,missing=34
						33:leaf=0.016257951						34:leaf=-0.0421874337					26:[44<-0.63997668] yes=35,no=36,missing=36
						35:leaf=-0.0188648198						36:leaf=0.0508007109				20:[45<0.281177878] yes=27,no=28,missing=28
					27:[45<-0.0424164087] yes=37,no=38,missing=38
						37:leaf=-0.00382801495						38:leaf=-0.0639597997					28:leaf=0.0279932283			12:[20<1] yes=21,no=22,missing=22
				21:[42<-0.125358522] yes=29,no=30,missing=30
					29:[43<0.213476658] yes=39,no=40,missing=40
						39:leaf=0.031118175						40:leaf=-0.0307457801					30:[42<0.596613288] yes=5 ,no=42,missing=42
						41:leaf=-0.0644263178						42:leaf=-0.010291243				22:leaf=0.0131279966		6:[46<0.43825984] yes=13,no=14,missing=14
			13:leaf=-0.0373397358			14:leaf=-0.00510878395
