0:[17<1] yes=1,no=2,missing=2
	1:[46<-1.22691143] yes=3,no=4,missing=4
		3:[43<0.594846845] yes=7,no=8,missing=8
			7:[44<-0.590723693] yes=15,no=16,missing=16
				15:leaf=0.0265161768				16:leaf=-0.083228834			8:leaf=0.0439282767		4:[21<1] yes=9,no=10,missing=10
			9:[44<-0.255429626] yes=17,no=18,missing=18
				17:[31<1] yes=29,no=12_real estate ,missing=12_real estate 
					29:[42<0.0407424457] yes=49,no=50,missing=50
						49:leaf=-0.0512200855						50:leaf=0.0203781258					30:leaf=0.0459875427				18:[43<0.905217469] yes=31,no=32,missing=32
					31:[24<1] yes=51,no=52,missing=52
						51:leaf=0.0967457071						52:leaf=-0.0405174233					32:[47<-0.509572268] yes=53,no=54,missing=54
						53:leaf=-0.0753132105						54:leaf=0.0341683701			10:[41<-0.815139413] yes=19,no=20,missing=20
				19:leaf=0.0524819605				20:[41<0.381741524] yes=33,no=34,missing=34
					33:[46<0.0836772174] yes=55,no=56,missing=56
						55:leaf=-0.00703041721						56:leaf=-0.0793404803					34:leaf=0.0065620672	2:[10<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:[46<-0.650267184] yes=35,no=36,missing=36
					35:[45<-0.173390374] yes=57,no=58,missing=58
						57:leaf=-0.093708843						58:leaf=-0.0101150777					36:[42<1.16108119] yes=59,no=60,missing=60
						59:leaf=0.0400528386						60:leaf=-0.0752691478				22:[15<1] yes=37,no=38,missing=38
					37:[47<1.41081023] yes=61,no=62,missing=62
						61:leaf=0.0821376219						62:leaf=-0.0217459872					38:leaf=-0.0450885966			12:[42<1.31615 49] yes=23,no=24,missing=24
				23:[42<0.762471318] yes=39,no=40,missing=40
					39:[42<0.0496981777] yes=63,no=64,missing=64
						63:leaf=-0.0511424765						64:leaf=0.0216126852					40:[3<1] yes=65,no=66,missing=66
						65:leaf=-0.118415356						66:leaf=-0.0199378058				24:[43<0.604033887] yes=41,no=8 ,missing=8 
					41:leaf=0.0655311272					42:leaf=0.00369491172		6:[2<1_no checking ] yes=1_no checking 3,no=1_no checking 4,missing=1_no checking 4
			13:[43<0.809940398] yes=25,no=26,missing=26
				25:[46<-0.465426922] yes=43,no=44,missing=44
					43:leaf=-0.0140471524					44:[1<1] yes=67,no=68,missing=68
						67:leaf=-0.105765909						68:leaf=-0.0128232967				26:leaf=-0.00213089772			14:[46<0.3770516 13] yes=27,no=28,missing=28
				27:[42<0.032766033] yes=45,no=46,missing=46
					16 :[46<-0.583368897] yes=69,no=70,missing=70
						69:leaf=-0.00777677959						70:leaf=-0.0845718235					46:leaf=0.00973799266				28:[46<1.08970988] yes=47,no=48,missing=48
					47:leaf=0.0638940334					48:leaf=-0.0184654035
