0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[44<0.505226672] yes=7,no=8,missing=8
			7:[43<-0.648994803] yes=13,no=14,missing=14
				13:leaf=0.00257300795				14:[41<0.396300942] yes=19,no=20,missing=20
					19:leaf=-0.0601011254					20:leaf=-0.0108633675			8:leaf=-0.00192995335		4:[43<0.0672161505] yes=9,no=10,missing=10
			9:leaf=-0.00686415518			10:leaf=0.0261180978	2:[23<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[30<1] yes=15,no=16,missing=16
				15:[29<1] yes=21,no=22,missing=22
					21:[12<1] yes=29,no=30,missing=30
						29:leaf=-0.00452105794						30:leaf=-0.0793717429					22:[15<1] yes=31,no=32,missing=32
						31:leaf=0.0267521683						32:leaf=-0.0220832191				16:[10<1] yes=23,no=24,missing=24
					23:[22<1] yes=33,no=34,missing=34
						33:leaf=0.0566864572						34:leaf=-0.0111385994					24:leaf=-0.00520945247			12:[47<-0.219761297] yes=17,no=18,missing=18
				17:[44<-0.528914988] yes=25,no=26,missing=26
					25:leaf=-0.0350121111					26:[43<0.546776772] yes=35,no=36,missing=36
						35:leaf=0.0370053239						36:leaf=-0.0196539946				18:[47<1.04951096] yes=27,no=28,missing=28
					27:[34<1] yes=37,no=38,missing=38
						37:leaf=0.00452204375						38:leaf=0.0702995732					28:leaf=-0.00338514312		6:leaf=-0.0393146351
