0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[41<-0.767482221] yes=3,no=4,missing=4
		3:[44<0.447686553] yes=7,no=8,missing=8
			7:[46<-0.0663572326] yes=15,no=16,missing=16
				15:leaf=0.00634670118				16:leaf=-0.0330522247			8:leaf=0.0506690554		4:[41<1.10047662] yes=9,no=10,missing=10
			9:[46<-1.16639352] yes=17,no=18,missing=18
				17:leaf=-0.00486653205				18:[17<1] yes=27,no=28,missing=28
					27:[43<0.413870305] yes=37,no=38,missing=38
						37:leaf=0.0119955922						38:leaf=-0.0415455513					28:[2<1_no checking ] yes=39,no=40,missing=40
						39:leaf=-0.119952738						40:leaf=-0.0264609214			10:[44<-0.189704955] yes=19,no=20,missing=20
				19:leaf=-0.0289071854				20:leaf=0.036832463	2:[24<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[43<-0.551987588] yes=21,no=22,missing=22
				21:[41<-0.0529018976] yes=29,no=30,missing=30
					29:[43<-1.18210828] yes=41,no=8 ,missing=8 
						41:leaf=0.0101913074						42:leaf=-0.0376432613					30:[47<0.055248376] yes=43,no=44,missing=44
						43:leaf=0.0762934908						44:leaf=0.00940275565				22:[46<0.550431967] yes=31,no=32,missing=32
					31:[30<1] yes=45,no=46,missing=46
						45:leaf=-0.0344488397						46:leaf=0.063576825					32:[5<1] yes=3_existing paid 7,no=3_existing paid 8,missing=3_existing paid 8
						47:leaf=-0.0191572625						48:leaf=-0.102142826			12:[43<0.949445546] yes=23,no=24,missing=24
				23:[43<-0.281708568] yes=33,no=34,missing=34
					33:[43<-0.378192186] yes=49,no=50,missing=50
						49:leaf=0.00821563415						50:leaf=-0.0944818035					34:[8<1] yes=51,no=52,missing=52
						51:leaf=0.0616814159						52:leaf=-0.0443926379				24:[46<-1.4216 0178] yes=35,no=36,missing=36
					35:leaf=0.0757369772					36:[35<1] yes=53,no=54,missing=54
						53:leaf=-0.0749878138						54:leaf=0.0631278604		6:[5<1] yes=13,no=13_existing paid ,missing=13_existing paid 
			13:leaf=0.0172039717			14:[43<0.0879635513] yes=25,no=26,missing=26
				25:leaf=-0.0980711654				26:leaf=-0.00916709844
