0:[30<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[9<1] yes=25,no=26,missing=26
					25:[8<1] yes=34_education ,no=38,missing=38
						37:leaf=0.0361030139						38:leaf=-0.0859221518					26:[45<0.838310301] yes=39,no=40,missing=40
						39:leaf=-0.106183857						40:leaf=0.00649683783				14:leaf=-0.103235282			8:[10<1] yes=15,no=16,missing=16
				15:[15<1] yes=27,no=28,missing=28
					27:[21<1] yes=41,no=42,missing=42
						41:leaf=0.0473772623						42:leaf=-0.0141740814					28:[42<0.404945493] yes=43,no=44,missing=44
						43:leaf=0.0128975231						44:leaf=-0.050299786				16:[26<1] yes=29,no=30,missing=30
					29:leaf=-0.0571449064					30:[44<0.119796932] yes=45,no=46,missing=46
						45:leaf=0.0342212878						46:leaf=-0.0103183445		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[15<1] yes=17,no=18,missing=18
				17:[44<1.50831568] yes=31,no=32,missing=32
					31:[5<1] yes=3_existing paid 7,no=3_existing paid 8,missing=3_existing paid 8
						47:leaf=0.0795736611						48:leaf=0.0134281022					32:leaf=-0.0218257662				18:[47<0.0207724255] yes=33,no=34,missing=34
					33:leaf=0.0167636722					34:leaf=-0.0489149913			10:[44<-0.103627622] yes=19,no=20,missing=20
				19:leaf=-0.04942552				20:leaf=0.0085519636	2:[41<0.918202996] yes=5,no=6,missing=6
		5:[41<-0.351253539] yes=11,no=12,missing=12
			11:[41<-0.701368511] yes=21,no=22,missing=22
				21:[42<-0.566987753] yes=35,no=36,missing=36
					35:leaf=-0.0109175332					36:leaf=0.0506285168				22:leaf=-0.04216934			12:[44<-0.339084715] yes=23,no=24,missing=24
				23:leaf=-0.00354820141				24:leaf=0.0875301361		6:leaf=-0.0164580252
