0:[17<1] yes=1,no=2,missing=2
	1:[41<0.121081367] yes=3,no=4,missing=4
		3:[42<-0.688571274] yes=7,no=8,missing=8
			7:leaf=-0.00660460768			8:[43<0.8 3440814] yes=15,no=16,missing=16
				15:leaf=0.0317769684				16:leaf=0.00105453201		4:[43<0.220853448] yes=9,no=10,missing=10
			9:[45<0.294537872] yes=17,no=18,missing=18
				17:leaf=0.00187003938				18:leaf=-0.0241806153			10:leaf=0.018184565	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[44<0.505226672] yes=19,no=20,missing=20
				19:[47<0.725155652] yes=23,no=24,missing=24
					23:[46<0.74695909] yes=29,no=30,missing=30
						29:leaf=-0.0374932662						30:leaf=-0.0012906075					24:[44<-0.30821011 3] yes=31,no=32,missing=32
						31:leaf=0.0224802196						32:leaf=-0.014451229				20:[45<0.162041664] yes=25,no=26,missing=26
					9_male single :[26<1] yes=33,no=34,missing=34
						33:leaf=0.0110467887						34:leaf=-0.0320799351					26:[42<0.032766033] yes=35,no=36,missing=36
						35:leaf=-0.00790416263						36:leaf=0.0340413228			12:leaf=0.0130091403		6:[44<0.55042237] yes=13,no=14,missing=14
			13:[32<1] yes=21,no=22,missing=22
				21:leaf=-0.00605037156				22:[47<0.449729383] yes=27,no=28,missing=28
					27:leaf=0.0266038124					28:leaf=-0.000929990027			14:leaf=-0.00884038303
