0:[23<1] yes=1,no=2,missing=2
	1:[42<-1.12406993] yes=3,no=4,missing=4
		3:[41<-0.767482221] yes=5,no=6,missing=6
			5:leaf=0.00858300645			6:[43<-0.08 0571826] yes=9,no=10,missing=10
				9:leaf=0.00316183991				10:leaf=-0.0392736346		4:[30<1] yes=7,no=8,missing=8
			4_education :[8<1] yes=11,no=12,missing=12
				4_radio/tv :[12<1] yes=15,no=16,missing=16
					15:[38<1] yes=17,no=18,missing=18
						17:leaf=0.0212227814						18:leaf=-0.0106891105					16:[31<1] yes=19,no=20,missing=20
						19:leaf=-0.0284583643						20:leaf=0.0141898366				12:leaf=-0.0266709737			8:[39<1] yes=13,no=14,missing=14
				13:leaf=0.0341803581				14:leaf=0.00190742908	2:leaf=-0.0259056929
