0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[42<0.494251043] yes=7,no=8,missing=8
			7:[42<-0.125358522] yes=13,no=14,missing=14
				13:[42<-0.299642593] yes=23,no=24,missing=24
					23:[43<0.664727151] yes=35,no=36,missing=36
						35:leaf=-0.0173520539						36:leaf=0.0231131483					24:leaf=0.0392403342				14:[47<-0.383608848] yes=25,no=26,missing=26
					25:leaf=-0.0490753315					26:[42<0.126786113] yes=37,no=38,missing=38
						37:leaf=-0.0299970675						38:leaf=0.0266079176			8:[47<-0.108889982] yes=15,no=16,missing=16
				15:[46<0.387032449] yes=27,no=28,missing=28
					27:[46<-0.553171515] yes=39,no=40,missing=40
						39:leaf=0.0085143717						40:leaf=0.0656777844					28:leaf=-0.00246380991				16:[41<-0.175278723] yes=29,no=30,missing=30
					29:leaf=0.0215747096					30:[41<0.568897307] yes=41,no=42,missing=42
						41:leaf=-0.0432585478						42:leaf=0.0027317917		4:[42<1.31615 49] yes=9,no=10,missing=10
			9:[46<0.16 0229138] yes=17,no=18,missing=18
				17:[44<0.89781711 3] yes=31,no=32,missing=32
					31:[44<-0.761766791] yes=11 ,no=44,missing=44
						43:leaf=0.000477260241						44:leaf=-0.0549548306					32:leaf=0.00214502378				18:[46<0.855887353] yes=33,no=34,missing=34
					33:leaf=0.0248553865					34:[46<1.29166126] yes=16 ,no=46,missing=46
						45:leaf=-0.0342621841						46:leaf=0.00600199727			10:leaf=0.0113399699	2:[44<-0.735910594] yes=5,no=6,missing=6
		5:leaf=-0.0050034388		6:[47<0.209786072] yes=11,no=12,missing=12
			11:[32<1] yes=19,no=20,missing=20
				19:leaf=0.00385053945				20:leaf=0.0411780626			12:[43<0.220853448] yes=21,no=22,missing=22
				21:leaf=0.0222292598				22:leaf=-0.0180873387
