0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[47<2.06790447] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[47<1.118 42107] yes=13,no=14,missing=14
				13:[31<1] yes=23,no=24,missing=24
					23:[44<0.661654055] yes=37,no=38,missing=38
						37:leaf=-0.103855014						38:leaf=0.00135400041					24:[42<-0.0755550563] yes=39,no=40,missing=40
						39:leaf=0.0526009016						40:leaf=-0.0445477739				14:[46<0.0447394811] yes=25,no=26,missing=26
					25:leaf=0.0755500868					26:leaf=-0.0111368988			8:[21<1] yes=15,no=16,missing=16
				15:[45<-1.92883706] yes=27,no=28,missing=28
					27:leaf=-0.0871819854					28:[41<1.22 45086] yes=41,no=42,missing=42
						41:leaf=0.00667880569						42:leaf=0.083860755				16:[46<-0.563568592] yes=29,no=30,missing=30
					29:[39<1] yes=43,no=44,missing=44
						43:leaf=-0.14207539						44:leaf=-0.00464538625					30:[38<1] yes=45,no=46,missing=46
						45:leaf=0.0407390743						46:leaf=-0.0660306886		4:leaf=-0.102947623	2:[47<1.3143307] yes=5,no=6,missing=6
		5:[42<-0.125358522] yes=9,no=10,missing=10
			9:[41<-0.646951735] yes=17,no=18,missing=18
				17:[41<-1.32473922] yes=31,no=32,missing=32
					31:leaf=0.0669530556					32:[46<0.489587277] yes=47,no=48,missing=48
						47:leaf=-0.0993285179						48:leaf=9.17699508e-05				18:[42<-0.573992252] yes=33,no=34,missing=34
					33:[43<0.691650867] yes=49,no=50,missing=50
						49:leaf=0.0608906075						50:leaf=-0.0362238698					34:[21<1] yes=51,no=52,missing=52
						51:leaf=0.160013974						52:leaf=0.00732885441			10:[42<0.0621890053] yes=19,no=20,missing=20
				19:leaf=-0.107894883				20:[41<0.0852 75029] yes=35,no=36,missing=36
					35:[35<1] yes=53,no=54,missing=54
						53:leaf=0.0819694027						54:leaf=-0.0389414653					36:[47<-0.545067191] yes=55,no=56,missing=56
						55:leaf=0.0629393682						56:leaf=-0.0690858811		6:[41<-1.07360721] yes=11,no=12,missing=12
			11:leaf=0.0547030903			12:[42<0.520699739] yes=21,no=22,missing=22
				21:leaf=-0.108423084				22:leaf=0.029266838
