0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[43<0.664727151] yes=3,no=4,missing=4
		3:[47<1.1641326] yes=7,no=8,missing=8
			7:[43<-1.22994864] yes=13,no=14,missing=14
				13:leaf=0.0106356535				14:[42<1.34239101] yes=19,no=20,missing=20
					19:[44<-1.15648627] yes=23,no=24,missing=24
						23:leaf=0.00769368932						24:leaf=-0.0330197662					20:leaf=0.0120178703			8:leaf=0.0122737763		4:[12<1] yes=9,no=10,missing=10
			9:[47<-0.488084257] yes=15,no=16,missing=16
				15:leaf=-0.00553334597				16:[44<0.3711 04742] yes=21,no=22,missing=22
					21:leaf=0.0388152264					22:leaf=0.000139014199			10:leaf=-0.0185078438	2:[46<0.489587277] yes=5,no=6,missing=6
		5:[46<-0.159054324] yes=11,no=12,missing=12
			11:[43<0.369023323] yes=17,no=18,missing=18
				17:leaf=0.0253415629				18:leaf=-0.00857690163			12:leaf=-0.0184528884		6:leaf=0.0231901873
