0:[30<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[45<-0.573733866] yes=13,no=14,missing=14
				13:[46<-0.628658175] yes=23,no=24,missing=24
					23:[42<0.224457592] yes=33,no=34,missing=34
						33:leaf=-0.00793881435						34:leaf=-0.0522673056					24:[42<-0.638489902] yes=35,no=36,missing=36
						35:leaf=-0.0405534059						36:leaf=0.0370296612				14:[46<-0.216349855] yes=25,no=26,missing=26
					25:[45<1.31910455] yes=37,no=38,missing=38
						37:leaf=0.0591912195						38:leaf=-0.0282898117					26:[41<0.460770577] yes=39,no=2 ,missing=2 
						39:leaf=-0.0258479975						40:leaf=0.0352841541			8:[31<1] yes=15,no=16,missing=16
				15:[26<1] yes=27,no=28,missing=28
					27:leaf=-0.059677545					28:leaf=-0.00344501203				16:leaf=0.0131412465		4:[29<1] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0711700916				18:[42<0.421486735] yes=29,no=30,missing=30
					29:[43<0.0332386084] yes=41,no=8 ,missing=8 
						41:leaf=-0.0289453249						42:leaf=0.00951001234					30:leaf=0.0185433794			10:[44<0.447686553] yes=19,no=20,missing=20
				19:[47<0.156977206] yes=31,no=32,missing=32
					31:leaf=0.0120204054					32:leaf=-0.031320665				20:leaf=0.0329368003	2:[10<1] yes=5,no=6,missing=6
		5:[47<-0.836161137] yes=11,no=12,missing=12
			11:leaf=-0.0078141503			12:[46<0.562714398] yes=21,no=22,missing=22
				21:leaf=0.0530711412				22:leaf=0.00408102153		6:leaf=-0.017805431
