0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.07134461] yes=3,no=4,missing=4
		3:[43<-0.27361387] yes=7,no=8,missing=8
			7:leaf=0.0150262965			8:leaf=-0.0306902789		4:[21<1] yes=9,no=10,missing=10
			9:[45<1.68279314] yes=15,no=16,missing=16
				15:[41<-1.1937691] yes=25,no=26,missing=26
					25:leaf=-0.00879397243					26:[41<0.934186041] yes=35,no=36,missing=36
						35:leaf=0.0508953892						36:leaf=-0.00266148988				16:leaf=-0.0161441062			10:[44<-0.0366480462] yes=17,no=18,missing=18
				17:leaf=0.025195742				18:leaf=-0.0354099311	2:[10<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[46<1.11129999] yes=19,no=20,missing=20
				19:[46<0.885318875] yes=27,no=28,missing=28
					27:[0<1] yes=37,no=38,missing=38
						37:leaf=0.0274238363						38:leaf=-0.0172430985					28:leaf=-0.0720620379				20:[42<0.896439254] yes=29,no=30,missing=30
					29:[42<-0.299642593] yes=39,no=40,missing=40
						39:leaf=0.00263532693						40:leaf=0.0708236471					30:leaf=-0.00927743502			12:[45<1.19172263] yes=21,no=22,missing=22
				21:[30<1] yes=31,no=32,missing=32
					31:[42<0.568571091] yes=5 ,no=42,missing=42
						41:leaf=-0.0639869496						42:leaf=0.00249090022					32:[42<-0.495790273] yes=43,no=44,missing=44
						43:leaf=0.0260481443						44:leaf=-0.0136749651				22:leaf=0.0203449186		6:[45<-1.18990993] yes=13,no=14,missing=14
			13:leaf=9.18445367e-05			14:[35<1] yes=23,no=24,missing=24
				23:[46<-0.980519176] yes=33,no=34,missing=34
					33:leaf=-0.00337765575					34:[46<0.43825984] yes=16 ,no=46,missing=46
						45:leaf=-0.0722361356						46:leaf=-0.0159792826				24:leaf=0.00362689584
