0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[10<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			4_education :[8<1] yes=15,no=16,missing=16
				15:[9<1] yes=31,no=32,missing=32
					31:[14<1] yes=61,no=62,missing=62
						61:leaf=0.129093036						62:leaf=-0.160026908					32:[29<1] yes=63,no=64,missing=64
						63:leaf=-0.0952183604						64:leaf=0.165423036				16:[46<0.202315837] yes=33,no=34,missing=34
					33:[29<1] yes=65,no=66,missing=66
						65:leaf=-0.21332401						66:leaf=0.00755432062					34:[31<1] yes=67,no=68,missing=68
						67:leaf=-0.0507572703						68:leaf=0.156651586			8:[30<1] yes=17,no=18,missing=18
				17:[29<1] yes=35,no=36,missing=36
					35:[31<1] yes=69,no=70,missing=70
						69:leaf=-0.293326527						70:leaf=0.00952903274					36:[17<1] yes=71,no=72,missing=72
						71:leaf=0.15220882						72:leaf=-0.0551273562				18:[44<-0.513658583] yes=37,no=38,missing=38
					37:[17<1] yes=73,no=74,missing=74
						73:leaf=0.0810489804						74:leaf=-0.131004632					38:[45<1.2313 0123] yes=75,no=76,missing=76
						75:leaf=0.170709908						76:leaf=-0.0475709513		4:[41<1.3467294] yes=9,no=10,missing=10
			9:[41<0.918202996] yes=19,no=20,missing=20
				1_no checking 9:[2<1_no checking ] yes=39,no=40,missing=40
					39:[6<1] yes=77,no=78,missing=78
						77:leaf=-0.169741333						78:leaf=0.11002925					40:[32<1] yes=79,no=80,missing=80
						79:leaf=-0.118060641						80:leaf=0.0601549037				20:[43<0.679624081] yes=41,no=8 ,missing=8 
					41:leaf=-0.31161651					42:leaf=-0.0281893983			10:[41<1.81327558] yes=21,no=22,missing=22
				21:leaf=0.166181579				22:[47<0.265818 103] yes=43,no=44,missing=44
					43:leaf=-0.16231598					44:leaf=0.0717982948	2:[44<0.25811 7932] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[46<-0.139404699] yes=23,no=24,missing=24
				23:[42<0.87051928] yes=45,no=46,missing=46
					45:[0<1] yes=81,no=82,missing=82
						81:leaf=0.134119958						82:leaf=-0.0466363914					46:leaf=-0.122687213				24:[47<1.41081023] yes=47,no=48,missing=48
					47:[47<-1.30658448] yes=83,no=84,missing=84
						83:leaf=0.0607345067						84:leaf=-0.220081404					48:leaf=0.073592782			12:[31<1] yes=25,no=26,missing=26
				25:[39<1] yes=49,no=50,missing=50
					49:[47<-0.452951133] yes=85,no=86,missing=86
						85:leaf=0.207616106						86:leaf=0.00487439521					50:[44<-1.06810582] yes=87,no=88,missing=88
						87:leaf=0.109273538						88:leaf=-0.106929459				26:[28<1] yes=51,no=52,missing=52
					51:leaf=-0.0795712918					52:[47<1.67657256] yes=89,no=90,missing=90
						89:leaf=0.215257421						90:leaf=-0.0777195096		6:[42<-1.14480877] yes=13,no=14,missing=14
			13:[43<0.369023323] yes=27,no=28,missing=28
				27:[44<0.796871185] yes=53,no=54,missing=54
					53:leaf=-0.0368674546					54:[44<1.44801497] yes=91,no=92,missing=92
						91:leaf=0.171765327						92:leaf=0.00917957164				28:[36<1] yes=55,no=56,missing=56
					55:leaf=-0.195894271					56:leaf=-0.0108047295			14:[36<1] yes=29,no=30,missing=30
				29:[46<-0.942685604] yes=57,no=58,missing=58
					57:[43<-0.338091403] yes=93,no=94,missing=94
						93:leaf=-0.0623338073						94:leaf=0.0979415029					58:[41<-1.32473922] yes=95,no=96,missing=96
						95:leaf=-0.00303001446						96:leaf=0.264525056				30:[19<1] yes=59,no=60,missing=60
					59:[42<1.175 004] yes=97,no=98,missing=98
						97:leaf=-0.0074267895						98:leaf=0.172275469					60:leaf=0.184950054
