0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<-0.292194366] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[44<-0.365552038] yes=15,no=16,missing=16
				15:[44<-0.859169841] yes=27,no=28,missing=28
					27:[41<-0.0637479946] yes=41,no=42,missing=42
						41:leaf=-0.00314587471						42:leaf=-0.0431706235					28:leaf=0.033450786				16:[41<-0.0863106698] yes=29,no=30,missing=30
					29:[41<-0.687219322] yes=43,no=44,missing=44
						43:leaf=-0.0161811858						44:leaf=-0.0774808526					30:[26<1] yes=45,no=46,missing=46
						45:leaf=0.0270900372						46:leaf=-0.031019358			8:[41<0.687090993] yes=17,no=18,missing=18
				17:[41<-0.554618478] yes=31,no=32,missing=32
					31:leaf=-0.00953569356					32:leaf=0.0396282747				18:leaf=-0.0246802066		4:[42<-0.139325768] yes=9,no=10,missing=10
			9:leaf=0.0513370596			10:[46<-1.11349392] yes=19,no=20,missing=20
				19:[41<-0.421794802] yes=33,no=34,missing=34
					33:leaf=-0.0219418183					34:leaf=0.0517345741				20:[46<-0.444978833] yes=35,no=36,missing=36
					35:[45<-0.0587358475] yes=47,no=48,missing=48
						47:leaf=-0.00686564157						48:leaf=-0.0687875971					36:[42<1.16108119] yes=49,no=50,missing=50
						49:leaf=0.0181548838						50:leaf=-0.0307625718	2:[44<0.196074292] yes=5,no=6,missing=6
		5:[41<0.208925664] yes=11,no=12,missing=12
			11:[46<0.799341679] yes=21,no=22,missing=22
				21:[43<0.863761008] yes=37,no=38,missing=38
					37:[47<-0.297770768] yes=51,no=52,missing=52
						51:leaf=-0.00423922529						52:leaf=-0.0598963462					38:leaf=0.0134482691				22:leaf=0.0275399126			12:[41<0.934186041] yes=23,no=24,missing=24
				23:leaf=0.0533810221				24:leaf=-0.0140591525		6:[45<0.614074349] yes=13,no=14,missing=14
			13:[45<0.0464983992] yes=25,no=26,missing=26
				25:[47<-0.0372581482] yes=39,no=40,missing=40
					39:leaf=0.0392307676					40:leaf=-0.00934744626				26:leaf=-0.0236152038			14:leaf=0.0566408448
