0:[17<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[33<1] yes=15,no=16,missing=16
				1_no checking 5:[2<1_no checking ] yes=27,no=28,missing=28
					27:[42<0.632513821] yes=5 ,no=42,missing=42
						41:leaf=-0.0619040355						42:leaf=0.0162927974					28:leaf=0.0285370033				16:leaf=0.0348095484			8:[43<1.14347398] yes=17,no=18,missing=18
				17:[46<-1.25708568] yes=29,no=30,missing=30
					29:[46<-1.50204909] yes=43,no=44,missing=44
						43:leaf=0.0254171919						44:leaf=-0.0493048765					30:[43<-0.840357065] yes=45,no=46,missing=46
						45:leaf=0.0046239621						46:leaf=0.0705150738				18:[43<1.52401376] yes=31,no=32,missing=32
					31:leaf=-0.0573337451					32:leaf=0.0297916494		4:[2<1_no checking ] yes=9,no=1_no checking 0,missing=1_no checking 0
			9:leaf=-0.0416720212			10:leaf=0.00641729636	2:[32<1] yes=5,no=6,missing=6
		5:[33<1] yes=11,no=12,missing=12
			11:[46<-0.183399275] yes=19,no=20,missing=20
				19:[34<1] yes=15_own ,no=34,missing=34
					33:leaf=0.0166777186					34:leaf=-0.0383980013				20:[47<-0.297770768] yes=35,no=36,missing=36
					35:leaf=-0.0112659782					36:leaf=-0.0918037817			12:[46<0.00790527184] yes=21,no=22,missing=22
				21:leaf=-0.0286630634				22:leaf=0.0396412462		6:[25<1] yes=13,no=14,missing=14
			13:[24<1] yes=9_male div/sep ,no=24,missing=24
				23:[26<1] yes=37,no=38,missing=38
					37:[46<-0.553171515] yes=47,no=48,missing=48
						47:leaf=-0.0341003537						48:leaf=0.0633419454					38:[43<-0.117462978] yes=49,no=50,missing=50
						49:leaf=-0.0537925027						50:leaf=0.0166999456				24:leaf=-0.0649708062			14:[45<0.696121156] yes=25,no=26,missing=26
				25:[46<0.781460643] yes=39,no=40,missing=40
					39:[41<0.307199359] yes=51,no=52,missing=52
						51:leaf=-0.099703081						52:leaf=0.000546067313					40:leaf=-0.00122212339				26:leaf=0.0138051584
