0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[44<-1.26201701] yes=11,no=12,missing=12
				11:[46<0.662699461] yes=19,no=20,missing=20
					19:[43<-0.0325878747] yes=31,no=32,missing=32
						31:leaf=-0.00853155646						32:leaf=-0.0770784616					20:leaf=0.0330234878				12:[44<0.60179019] yes=21,no=22,missing=22
					21:[41<-1.2 282273] yes=33,no=34,missing=34
						33:leaf=-0.0429803543						34:leaf=0.0516690649					22:[44<1.33155406] yes=35,no=36,missing=36
						35:leaf=-0.0368015058						36:leaf=0.0352003537			8:[44<0.505226672] yes=13,no=14,missing=14
				13:[44<-0.915949404] yes=23,no=24,missing=24
					23:[42<0.421486735] yes=37,no=38,missing=38
						37:leaf=-0.0205534287						38:leaf=0.0346637033					24:[47<1.41081023] yes=39,no=40,missing=40
						39:leaf=-0.072281085						40:leaf=0.0108810645				14:[44<1.01742661] yes=25,no=26,missing=26
					25:[46<0.529494047] yes=41,no=42,missing=42
						41:leaf=0.0627754927						42:leaf=0.0087780403					26:[47<0.414017618] yes=43,no=44,missing=44
						43:leaf=-0.0326927826						44:leaf=0.0164217837		4:[44<-0.915949404] yes=9,no=10,missing=10
			9:[46<-0.0516 246713] yes=15,no=16,missing=16
				15:leaf=-0.0119795417				16:leaf=0.0553663783			10:[47<-0.761748791] yes=17,no=18,missing=18
				17:[44<0.00536995055] yes=27,no=28,missing=28
					27:leaf=-0.0245284792					28:leaf=0.0535590723				18:[45<-1.18990993] yes=29,no=30,missing=30
					29:leaf=0.00839105342					30:[35<1] yes=45,no=46,missing=46
						45:leaf=-0.0929863602						46:leaf=0.00609643944	2:[36<1] yes=5,no=6,missing=6
		5:leaf=-0.01233494		6:leaf=-0.0601161756
