0:[17<1] yes=1,no=2,missing=2
	1:[45<-1.27526379] yes=3,no=4,missing=4
		3:leaf=-0.00732532283		4:[42<0.96599406] yes=7,no=8,missing=8
			7:[42<-0.985191822] yes=13,no=14,missing=14
				13:leaf=-0.0052903709				14:[43<-0.78 102504] yes=19,no=20,missing=20
					19:leaf=-0.00258574635					20:leaf=0.0312645324			8:leaf=-0.00705072982	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[1<1] yes=9,no=11_>=200 ,missing=11_>=200 
			9:[44<0.505226672] yes=15,no=16,missing=16
				15:[47<1.22331882] yes=21,no=22,missing=22
					21:[42<0.531270146] yes=27,no=28,missing=28
						27:leaf=-0.0376134962						28:leaf=-0.00240004016					22:leaf=0.00991235115				16:[44<1.21472847] yes=23,no=24,missing=24
					23:[47<-0.186580271] yes=29,no=30,missing=30
						29:leaf=0.0270905178						30:leaf=-0.00418725098					24:leaf=-0.0181027409			10:leaf=0.0102725755		6:[44<0.505226672] yes=11,no=12,missing=12
			11:[42<-0.113903761] yes=17,no=18,missing=18
				17:[47<0.083390452] yes=25,no=26,missing=26
					25:leaf=0.0275413506					26:leaf=9.76180963e-05				18:leaf=-0.00298594008			12:leaf=-0.0100035882
