0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[43<-1.64749968] yes=7,no=8,missing=8
			7:[46<0.855887353] yes=15,no=16,missing=16
				15:[46<-0.650267184] yes=27,no=28,missing=28
					27:leaf=0.00492832158					28:leaf=0.177082509				16:leaf=-0.0158977229			8:[43<-1.55922687] yes=17,no=18,missing=18
				17:leaf=-0.134560734				18:[32<1] yes=29,no=30,missing=30
					29:[44<-1.21268296] yes=47,no=48,missing=48
						47:leaf=0.0413033664						48:leaf=-0.0634346679					30:[42<0.494251043] yes=49,no=50,missing=50
						49:leaf=-0.000113348629						50:leaf=0.0560796298		4:[46<-0.307026714] yes=9,no=10,missing=10
			9:[46<-0.907188535] yes=19,no=20,missing=20
				19:[45<-0.465560198] yes=31,no=32,missing=32
					31:leaf=-0.171317875					32:[26<1] yes=51,no=52,missing=52
						51:leaf=-0.0744366646						52:leaf=0.0869043469				20:[43<-1.18210828] yes=33,no=34,missing=34
					33:leaf=-0.132083535					34:[21<1] yes=53,no=54,missing=54
						53:leaf=0.136716649						54:leaf=-0.0386112779			10:[46<0.16 0229138] yes=21,no=22,missing=22
				21:[35<1] yes=35,no=36,missing=36
					35:[29<1] yes=55,no=56,missing=56
						55:leaf=-0.180925325						56:leaf=-0.0234457161					36:[42<0.126786113] yes=57,no=58,missing=58
						57:leaf=0.10353817						58:leaf=-0.0512819104				22:[41<-0.339638948] yes=37,no=38,missing=38
					37:[26<1] yes=59,no=60,missing=60
						59:leaf=0.129972458						60:leaf=-0.0157429948					38:[46<0.519787967] yes=61,no=62,missing=62
						61:leaf=0.0869576335						62:leaf=-0.0903156251	2:[29<1] yes=5,no=6,missing=6
		5:[41<-0.370031744] yes=11,no=12,missing=12
			11:[45<0.00100758614] yes=23,no=24,missing=24
				23:[31<1] yes=39,no=40,missing=40
					39:[45<-0.955143571] yes=63,no=64,missing=64
						63:leaf=0.0101241674						64:leaf=-0.129184067					40:leaf=0.0247986522				24:[43<0.32790947] yes=41,no=8 ,missing=8 
					41:leaf=0.0881758481					42:leaf=-0.0181790553			12:[41<0.103201553] yes=25,no=26,missing=26
				25:[43<0.522786438] yes=43,no=44,missing=44
					43:leaf=0.153340265					44:leaf=-0.0174211338				26:[46<0.618650734] yes=16 ,no=46,missing=46
					45:[12<1] yes=65,no=66,missing=66
						65:leaf=0.0851394087						66:leaf=-0.0290249493					46:[42<0.842202902] yes=67,no=68,missing=68
						67:leaf=0.00535352994						68:leaf=-0.088179715		6:[42<-1.14480877] yes=13,no=14,missing=14
			13:leaf=0.0126321269			14:leaf=0.133625761
