0:[23<1] yes=1,no=2,missing=2
	1:[4<1] yes=3_delayed previously ,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[13<1] yes=13,no=14,missing=14
				13:[46<1.91555607] yes=21,no=22,missing=22
					21:[43<-0.117462978] yes=31,no=32,missing=32
						31:leaf=0.00938216597						32:leaf=0.0632309243					22:leaf=-0.0616852753				14:leaf=-0.0689742789			8:[19<1] yes=15,no=16,missing=16
				15:[44<0.119796932] yes=23,no=24,missing=24
					23:[44<-0.505545795] yes=33,no=34,missing=34
						33:leaf=-0.03442147						34:leaf=0.0609743632					24:[46<1.33749163] yes=35,no=36,missing=36
						35:leaf=-0.0511002131						36:leaf=0.0605197921				16:[26<1] yes=9_male single ,no=26,missing=26
					25:[42<-0.7275 5 91] yes=37,no=38,missing=38
						37:leaf=-0.00930902455						38:leaf=0.130179852					26:[41<-0.2 48822 1] yes=39,no=2 ,missing=2 
						39:leaf=-0.064263843						40:leaf=0.0428223126		4:[29<1] yes=9,no=10,missing=10
			9:[47<0.3976918 18] yes=17,no=18,missing=18
				17:[47<0.0454107709] yes=27,no=28,missing=28
					27:[42<0.43727383] yes=5 ,no=42,missing=42
						41:leaf=-0.074078694						42:leaf=0.0138452826					28:leaf=0.0526092574				18:[17<1] yes=29,no=30,missing=30
					29:leaf=-0.00655139005					30:leaf=-0.139903232			10:[47<0.055248376] yes=19,no=20,missing=20
				19:leaf=-0.0153256776				20:leaf=0.0629425198	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:leaf=-0.0917464793		6:[46<-0.0317898244] yes=11,no=12,missing=12
			11:leaf=0.0244117286			12:leaf=-0.0527416542
