0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.07134461] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:leaf=-0.0401853025			8:[45<-0.153893575] yes=15,no=16,missing=16
				15:leaf=-0.0227574687				16:leaf=0.0361473188		4:[45<-1.613 87958] yes=9,no=10,missing=10
			9:leaf=-0.0174887739			10:[18<1] yes=6_>=1000 ,no=18,missing=18
				17:[29<1] yes=25,no=26,missing=26
					3_critical/other existing credit 5:[3<1] yes=37,no=38,missing=38
						37:leaf=-0.0104034999						38:leaf=0.0410912558					26:leaf=0.0554792397				18:leaf=0.0731713921	2:[10<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[41<-1.3013103] yes=19,no=20,missing=20
				19:[43<-0.0670908988] yes=27,no=28,missing=28
					27:leaf=-0.0687439144					28:leaf=0.0192223899				20:[43<-0.0325878747] yes=29,no=30,missing=30
					29:[8<1] yes=39,no=40,missing=40
						39:leaf=0.0543070287						40:leaf=-0.0235892218					30:[45<1.31910455] yes=41,no=42,missing=42
						41:leaf=0.00868119486						42:leaf=-0.0667695254			12:[20<1] yes=21,no=22,missing=22
				21:[42<-0.125358522] yes=31,no=32,missing=32
					31:[43<0.386706084] yes=43,no=44,missing=44
						43:leaf=0.0393256918						44:leaf=-0.0522933453					32:[42<0.596613288] yes=45,no=46,missing=46
						45:leaf=-0.100852661						46:leaf=-0.0154342372				22:[43<0.191279456] yes=33,no=34,missing=34
					33:leaf=-0.0258742571					34:leaf=0.0655823499		6:[45<-1.18990993] yes=13,no=14,missing=14
			13:leaf=0.00690566935			14:[46<-1.13482726] yes=23,no=24,missing=24
				23:leaf=0.0128245819				24:[35<1] yes=35,no=36,missing=36
					35:[47<0.882989168] yes=47,no=48,missing=48
						47:leaf=-0.0797921568						48:leaf=-0.006380965					36:leaf=0.00178010284
