0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=5,no=6,missing=6
			5:[44<0.505226672] yes=9,no=10,missing=10
				9:[47<-0.297770768] yes=13,no=14,missing=14
					13:leaf=-0.00188678305					14:leaf=-0.0335544646				10:leaf=-0.00157906453			6:leaf=0.0119177401		4:[8<1] yes=4_education ,no=8,missing=8
			7:[12<1] yes=4_radio/tv ,no=12,missing=12
				11:[43<0.0775561258] yes=15,no=16,missing=16
					15:[45<-0.660250843] yes=19,no=20,missing=20
						19:leaf=-0.0166363157						20:leaf=0.0413907655					16:[43<0.664727151] yes=21,no=22,missing=22
						21:leaf=-0.0188479479						22:leaf=0.0170545727				12:[29<1] yes=17,no=18,missing=18
					17:[31<1] yes=23,no=24,missing=24
						23:leaf=-0.0301937032						24:leaf=0.0106717348					18:leaf=0.0136478459			8:leaf=-0.0138595728	2:leaf=-0.0217011012
