0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[19<1] yes=13,no=14,missing=14
				13:[41<0.370812565] yes=19,no=20,missing=20
					19:[47<0.420218855] yes=31,no=32,missing=32
						31:leaf=-0.103402145						32:leaf=-0.00794772245					20:[43<-0.133681729] yes=33,no=34,missing=34
						33:leaf=0.0597370937						34:leaf=-0.0550457165				14:[42<-0.292194366] yes=21,no=22,missing=22
					21:leaf=-0.0404876955					22:leaf=0.0336817726			8:[46<-0.0663572326] yes=15,no=16,missing=16
				15:[44<-0.175453842] yes=23,no=24,missing=24
					23:leaf=-0.036034558					24:leaf=0.020625975				16:[39<1] yes=25,no=26,missing=26
					25:leaf=0.0741691813					26:leaf=0.00394712854		4:[14<1] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:[30<1] yes=27,no=28,missing=28
					27:[12<1] yes=35,no=36,missing=36
						35:leaf=0.00817723107						36:leaf=-0.0559187904					28:[10<1] yes=37,no=38,missing=38
						37:leaf=0.0654272065						38:leaf=-0.0228940044				18:[47<-0.219761297] yes=29,no=30,missing=30
					29:[44<-0.528914988] yes=39,no=40,missing=40
						39:leaf=-0.0642112568						40:leaf=0.0300844461					30:[34<1] yes=41,no=42,missing=42
						41:leaf=-0.00622453354						42:leaf=0.0895642191			10:leaf=-0.074680917	2:[36<1] yes=5,no=6,missing=6
		5:[2<1_no checking ] yes=1_no checking 1_no checking ,no=1_no checking 2,missing=1_no checking 2
			11:leaf=-0.0333953165			12:leaf=0.0185319614		6:leaf=-0.0734637156
