0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[45<0.0900015309] yes=13,no=14,missing=14
				13:[45<-0.682426214] yes=21,no=22,missing=22
					21:[47<-0.297770768] yes=33,no=34,missing=34
						33:leaf=0.00907315221						34:leaf=-0.101053581					22:[41<-0.141153514] yes=35,no=36,missing=36
						35:leaf=0.0993619338						36:leaf=-0.0617438219				14:[41<0.359889179] yes=23,no=24,missing=24
					23:[47<0.714772522] yes=37,no=38,missing=38
						37:leaf=-0.12993893						38:leaf=0.00748779112					24:[47<-0.559164047] yes=39,no=40,missing=40
						39:leaf=0.0650243163						40:leaf=-0.0693585277			8:[41<0.908557773] yes=15,no=16,missing=16
				15:[41<-0.636663198] yes=25,no=26,missing=26
					25:leaf=-0.0120231789					26:[12<1] yes=41,no=42,missing=42
						41:leaf=0.102089368						42:leaf=-0.0121415677				16:leaf=-0.0388214327		4:[8<1] yes=9,no=10,missing=10
			9:[14<1] yes=17,no=18,missing=18
				17:[12<1] yes=27,no=28,missing=28
					27:[10<1] yes=43,no=44,missing=44
						43:leaf=0.0520463511						44:leaf=-0.00856593903					12_lie insurance :[29<1] yes=45,no=46,missing=46
						45:leaf=-0.0312605016						46:leaf=0.0474427529				18:leaf=-0.0857853591			10:[45<-0.682426214] yes=19,no=20,missing=20
				19:[44<0.31411 11 79] yes=29,no=30,missing=30
					29:leaf=-0.030292565					30:leaf=0.0852553472				20:[31<1] yes=31,no=32,missing=32
					31:[45<0.6251913 3] yes=47,no=48,missing=48
						47:leaf=-0.141888544						48:leaf=0.00701330649					32:[44<0.215940863] yes=49,no=50,missing=50
						49:leaf=0.0498603135						50:leaf=-0.0323942676	2:[38<1] yes=5,no=6,missing=6
		5:leaf=-0.0994698927		6:[17<1] yes=11,no=12,missing=12
			11:leaf=0.0291747022			12:leaf=-0.0360674001
