0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[43<-0.58 393029] yes=7,no=8,missing=8
			7:[42<-0.476674974] yes=15,no=16,missing=16
				15:[44<0.60179019] yes=29,no=30,missing=30
					29:[47<-0.108889982] yes=57,no=58,missing=58
						57:leaf=-0.0415216535						58:leaf=-0.201704055					30:leaf=0.0050871186				16:[42<0.93007189] yes=31,no=32,missing=32
					31:[41<-0.508215904] yes=59,no=60,missing=60
						59:leaf=-0.0507724136						60:leaf=0.193293974					32:[36<1] yes=61,no=62,missing=62
						61:leaf=-0.151919127						62:leaf=0.0504267998			8:[44<0.505226672] yes=17,no=18,missing=18
				17:[43<1.02851045] yes=33,no=34,missing=34
					33:[2<1_no checking ] yes=63,no=64,missing=64
						63:leaf=-0.25117439						64:leaf=-0.108933128					34:[9<1] yes=65,no=66,missing=66
						65:leaf=-0.114634223						66:leaf=0.092559047				18:[45<-0.0587358475] yes=35,no=36,missing=36
					35:[42<-0.559739947] yes=67,no=68,missing=68
						67:leaf=-0.0835660845						68:leaf=0.143043637					36:[12<1] yes=69,no=70,missing=70
						69:leaf=-0.206412807						70:leaf=0.0212365761		4:[44<-0.93520993] yes=9,no=10,missing=10
			9:[41<0.396300942] yes=19,no=20,missing=20
				19:[43<-0.0741692111] yes=37,no=38,missing=38
					37:leaf=-0.0104909269					38:leaf=-0.170576632				20:[44<-1.40974402] yes=39,no=40,missing=40
					39:leaf=0.0997402519					40:leaf=-0.0288870651			10:[41<0.958170056] yes=21,no=22,missing=22
				21:[4<1] yes=41,no=42,missing=42
					41:[47<-1.14756703] yes=71,no=72,missing=72
						71:leaf=-0.0251196623						72:leaf=0.180767968					42:leaf=-0.0477936156				22:[47<-0.383608848] yes=43,no=44,missing=44
					43:leaf=-0.148927376					44:leaf=0.0442841388	2:[23<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[45<1.3383497] yes=23,no=24,missing=24
				23:[8<1] yes=45,no=46,missing=46
					45:[12<1] yes=73,no=74,missing=74
						73:leaf=0.06685891						74:leaf=-0.0294640809					46:[30<1] yes=75,no=76,missing=76
						75:leaf=-0.14869602						76:leaf=0.126977995				24:[2<1_no checking ] yes=47,no=48,missing=48
					47:[44<-0.889250338] yes=77,no=78,missing=78
						77:leaf=0.0806526244						78:leaf=-0.189122349					48:[41<0.918202996] yes=79,no=80,missing=80
						79:leaf=0.135785908						80:leaf=-0.0948663875			12:[34<1] yes=25,no=26,missing=26
				25:[42<1.23777246] yes=49,no=50,missing=50
					49:[41<0.881761611] yes=81,no=82,missing=82
						81:leaf=0.139681876						82:leaf=-0.0942763612					50:[43<0.220853448] yes=83,no=84,missing=84
						83:leaf=-0.000953897776						84:leaf=-0.211763456				26:[12<1] yes=51,no=52,missing=52
					51:[4<1] yes=85,no=86,missing=86
						85:leaf=0.240621477						86:leaf=-0.0191084519					52:[43<1.02851045] yes=87,no=88,missing=88
						87:leaf=0.0893781334						88:leaf=-0.0642872453		6:[45<1.60033679] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=24_urniture/equipment ,missing=24_urniture/equipment 
				27:[46<-1.66282463] yes=53,no=54,missing=54
					53:leaf=0.00238427962					54:[41<1.1662246] yes=89,no=90,missing=90
						89:leaf=-0.232597798						90:leaf=0.00461669033				12_lie insurance :[29<1] yes=55,no=56,missing=56
					55:[41<-0.194348767] yes=91,no=92,missing=92
						91:leaf=0.00542104198						92:leaf=-0.110737942					56:leaf=0.121193685			14:leaf=0.0750510395
