0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[26<1] yes=3,no=4,missing=4
		3:[47<1.43859363] yes=7,no=8,missing=8
			7:[47<-0.366766095] yes=15,no=16,missing=16
				15:[41<0.258224428] yes=31,no=32,missing=32
					31:[41<-0.557813704] yes=53,no=54,missing=54
						53:leaf=0.0180920456						54:leaf=-0.0889829323					32:[42<-0.476674974] yes=55,no=56,missing=56
						55:leaf=-0.0479162969						56:leaf=0.0548359193				16:[10<1] yes=33,no=34,missing=34
					33:[36<1] yes=57,no=58,missing=58
						57:leaf=0.0105116442						58:leaf=0.0912599042					34:[19<1] yes=59,no=60,missing=60
						59:leaf=-0.0515909195						60:leaf=0.0267725345			8:[41<-0.21847935] yes=17,no=18,missing=18
				17:leaf=-0.0945356861				18:[45<0.389402986] yes=35,no=36,missing=36
					35:leaf=0.0349128768					36:leaf=-0.028145643		4:[47<1.22331882] yes=9,no=10,missing=10
			9:[45<0.180816785] yes=19,no=20,missing=20
				19:[17<1] yes=37,no=38,missing=38
					37:[47<-0.43824926] yes=61,no=62,missing=62
						61:leaf=-0.0547458343						62:leaf=0.0324182548					38:[43<0.664727151] yes=63,no=64,missing=64
						63:leaf=-0.121463574						64:leaf=0.0129392296				20:[47<0.540917754] yes=39,no=40,missing=40
					39:[45<0.657377183] yes=65,no=66,missing=66
						65:leaf=0.114118166						66:leaf=-0.0229356233					40:leaf=-0.103698656			10:[41<0.850187004] yes=21,no=22,missing=22
				21:[12<1] yes=41,no=42,missing=42
					41:leaf=0.106962487					42:leaf=-0.0210914221				22:leaf=-0.0492540598	2:[44<0.25811 7932] yes=5,no=6,missing=6
		5:[44<-1.05010104] yes=11,no=12,missing=12
			11:[47<0.3976918 18] yes=23,no=24,missing=24
				23:[44<-1.54605126] yes=11 ,no=44,missing=44
					43:leaf=0.0067879064					44:leaf=0.0854749754				24:leaf=-0.0241164621			12:[47<0.517260492] yes=25,no=26,missing=26
				25:[47<-1.40191054] yes=45,no=18 ,missing=18 
					45:leaf=0.0568874776					46:[46<-0.296702325] yes=67,no=68,missing=68
						67:leaf=-0.00344632915						68:leaf=-0.0994633362				26:[47<1.13591671] yes=47,no=48,missing=48
					47:[42<0.112914592] yes=69,no=70,missing=70
						69:leaf=0.0906407759						70:leaf=0.00780642079					48:[0<1] yes=71,no=72,missing=72
						71:leaf=0.0196069553						72:leaf=-0.0493818745		6:[45<0.614074349] yes=13,no=14,missing=14
			13:[45<-0.259978592] yes=27,no=28,missing=28
				27:[44<1.01742661] yes=49,no=50,missing=50
					49:leaf=0.0845698193					50:leaf=-0.00771111017				28:[34<1] yes=51,no=52,missing=52
					51:leaf=0.0244200733					52:[45<0.125168011] yes=73,no=74,missing=74
						73:leaf=-0.00180404377						74:leaf=-0.0799995214			14:[46<-0.92428816 2] yes=29,no=30,missing=30
				29:leaf=0.00695659546				30:leaf=0.0929660648
