0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[44<-1.26201701] yes=7,no=8,missing=8
			7:leaf=-0.0131967049			8:[41<-1.500092 6] yes=15,no=16,missing=16
				15:leaf=-0.0136212874				16:[21<1] yes=21,no=22,missing=22
					21:[44<0.624289334] yes=25,no=26,missing=26
						25:leaf=0.0427705385						26:leaf=-0.00806414057					22:[44<0.462471604] yes=27,no=28,missing=28
						27:leaf=-0.0192294214						28:leaf=0.01812144		4:[3<1] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=6_no known savings ,missing=6_no known savings 
				17:[46<-0.59584868] yes=23,no=24,missing=24
					23:leaf=-0.00214239303					24:[41<0.266962767] yes=29,no=30,missing=30
						29:leaf=-0.0400653854						30:leaf=0.00246348046				18:leaf=0.00148978585			10:leaf=0.00816833135	2:[44<0.505226672] yes=5,no=6,missing=6
		5:[45<-0.465560198] yes=11,no=12,missing=12
			11:leaf=0.00594601408			12:[44<-0.590723693] yes=19,no=20,missing=20
				19:leaf=-0.00192995369				20:leaf=-0.0408209302		6:[44<1.01742661] yes=13,no=14,missing=14
			13:leaf=0.0207762215			14:leaf=-0.0132654523
