0:[94<-0.347008884] yes=1,no=2,missing=2
	1:[96<0.387231261] yes=3,no=4,missing=4
		3:[51<1] yes=7,no=8,missing=8
			7:leaf=-0.0859659389			8:[98<0.370008618] yes=15,no=16,missing=16
				15:leaf=-0.02117653				16:leaf=0.0746162832		4:[94<-1.33285034] yes=9,no=10,missing=10
			9:leaf=0.027184343			10:[98<-0.209952682] yes=17,no=18,missing=18
				17:leaf=-0.0303631593				18:leaf=-0.129579693	2:[41<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[42<1] yes=19,no=20,missing=20
				19:leaf=-0.000153416913				20:leaf=0.0613489971			12:leaf=-0.082987234		6:[96<0.2381315 5] yes=13,no=14,missing=14
			13:leaf=0.0898630768			14:leaf=0.00437132781
