0:[94<-0.005176141 1] yes=1,no=2,missing=2
	1:[47<1] yes=3,no=4,missing=4
		3:[99<-1.82804668] yes=7,no=8,missing=8
			7:leaf=0.0910893083			8:[96<-0.7475 2938] yes=15,no=16,missing=16
				15:leaf=-0.06753885				16:leaf=0.00160588685		4:[99<-0.00719935726] yes=9,no=10,missing=10
			9:leaf=-0.0192772374			10:leaf=-0.148081228	2:[51<1] yes=5,no=6,missing=6
		5:[94<1.0964824] yes=11,no=12,missing=12
			11:[99<-0.257274359] yes=17,no=18,missing=18
				17:leaf=-0.0203004219				18:leaf=0.155317217			12:[99<0.301185906] yes=19,no=20,missing=20
				19:leaf=0.0605382808				20:leaf=-0.156170145		6:[95<1.36966932] yes=13,no=14,missing=14
			13:[95<-0.123567551] yes=21,no=22,missing=22
				21:leaf=-0.0156404208				22:leaf=0.0303166825			14:[98<-0.186483443] yes=23,no=24,missing=24
				23:leaf=0.0693549737				24:leaf=-0.141216502
