0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[44<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.02931864				16:leaf=0.0782625526			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.219166175				18:leaf=0.0711349547		4:[95<-0.157890677] yes=9,no=10,missing=10
			9:[35<1] yes=19,no=20,missing=20
				19:leaf=-0.234234557				20:leaf=0.0619769022			10:[97<0.363402486] yes=21,no=22,missing=22
				21:leaf=-0.1543836				22:leaf=0.0480264984	2:[97<1.32973576] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[94<0.471181482] yes=23,no=24,missing=24
				23:leaf=-0.138715252				24:leaf=-0.0114433914			12:[96<-1.43229663] yes=25,no=26,missing=26
				25:leaf=0.142477319				26:leaf=-0.232275084		6:[98<-0.0796215609] yes=13,no=14,missing=14
			13:[95<-0.780825555] yes=27,no=28,missing=28
				27:leaf=0.00156276068				28:leaf=0.215048864			14:[24<1] yes=29,no=30,missing=30
				29:leaf=-0.175238043				30:leaf=0.0386740305
