0:[31<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=-0.0431303754				16:leaf=0.12457297			8:[98<0.390516788] yes=17,no=18,missing=18
				17:leaf=0.013034611				18:leaf=0.104872592		4:[95<0.53 198525] yes=9,no=10,missing=10
			9:[95<-1.22766221] yes=19,no=20,missing=20
				19:leaf=-0.0901787728				20:leaf=0.122304246			10:[95<0.808527589] yes=21,no=22,missing=22
				21:leaf=-0.216406986				22:leaf=0.0434196517	2:[94<0.123315133] yes=5,no=6,missing=6
		5:[97<0.00527590886] yes=11,no=12,missing=12
			11:[96<-0.878930748] yes=23,no=24,missing=24
				23:leaf=0.0521862172				24:leaf=-0.194802254			12:[52<1] yes=25,no=26,missing=26
				25:leaf=-0.0526911877				26:leaf=0.131443694		6:[95<0.266009271] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:leaf=0.19622682				28:leaf=0.0147478711			14:[99<-0.144514039] yes=29,no=30,missing=30
				29:leaf=-0.114271119				30:leaf=0.0857059956
