0:[97<0.40997082] yes=1,no=2,missing=2
	1:[94<0.795892715] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[99<-0.588777602] yes=15,no=16,missing=16
				15:leaf=0.0626941174				16:leaf=-0.0840179846			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.289722681				18:leaf=-0.0959390253		4:[94<1.36092567] yes=9,no=10,missing=10
			9:[96<-0.500449359] yes=19,no=20,missing=20
				19:leaf=0.257926971				20:leaf=0.0380673818			10:[45<1] yes=21,no=22,missing=22
				21:leaf=-0.0571723469				22:leaf=-0.298537463	2:[98<-0.0962385684] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[13<1] yes=23,no=24,missing=24
				23:leaf=0.122558378				24:leaf=-0.246882036			12:leaf=-0.164690077		6:[94<-0.774658978] yes=13,no=14,missing=14
			13:[96<-1.385 0884] yes=25,no=26,missing=26
				25:leaf=0.132937312				26:leaf=-0.248492479			14:[98<-0.0473386273] yes=27,no=28,missing=28
				27:leaf=-0.294001162				28:leaf=0.0349776112
