0:[24<1] yes=1,no=2,missing=2
	1:[94<1.01229477] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[95<-0.842970371] yes=15,no=16,missing=16
				15:leaf=-0.0932210907				16:leaf=-0.016392475			8:[95<-0.657371879] yes=17,no=18,missing=18
				17:leaf=0.107265152				18:leaf=-0.0311993342		4:[94<1.11755288] yes=9,no=10,missing=10
			9:leaf=0.061682418			10:[26<1] yes=19,no=20,missing=20
				19:leaf=0.0330470279				20:leaf=-0.0544942915	2:[40<1] yes=5,no=6,missing=6
		5:[42<1] yes=11,no=12,missing=12
			11:[98<0.353161514] yes=21,no=22,missing=22
				21:leaf=-0.0145557215				22:leaf=0.0204217676			12:leaf=0.0558904745		6:[98<0.043616239] yes=13,no=14,missing=14
			13:leaf=0.00427019689			14:leaf=0.0670297891
