0:[97<-0.0697732419] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<0.667698562] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.285277486				16:leaf=-0.0622048341			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.118893616				18:leaf=0.190758586		4:[16<1] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.193113849				20:leaf=0.00517617306			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:leaf=-0.0916009992				22:leaf=0.281774253	2:[31<1] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:leaf=-0.0413302891				24:leaf=0.157938093			12:[98<-0.186483443] yes=25,no=26,missing=26
				25:leaf=0.467070878				26:leaf=0.126480952		6:[18<1] yes=13,no=14,missing=14
			13:[96<0.28811273] yes=27,no=28,missing=28
				27:leaf=0.220347449				28:leaf=0.463665217			14:[24<1] yes=29,no=30,missing=30
				29:leaf=-0.0700065047				30:leaf=0.213972762
