0:[16<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0737248436				16:leaf=0.00932730641			8:[98<-0.201804832] yes=17,no=18,missing=18
				17:leaf=0.0534035079				18:leaf=-0.01554834		4:[52<1] yes=9,no=10,missing=10
			9:[95<-0.167960405] yes=19,no=20,missing=20
				19:leaf=-0.032568831				20:leaf=0.0378497541			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:leaf=-0.0448573269				22:leaf=0.116556264	2:[96<0.2381315 5] yes=5,no=6,missing=6
		5:[94<1.22010291] yes=11,no=12,missing=12
			11:[96<-0.878930748] yes=23,no=24,missing=24
				23:leaf=0.125753969				24:leaf=-0.0413189828			12:leaf=-0.121967971		6:[95<-1.00889039] yes=13,no=14,missing=14
			13:leaf=-0.0496528409			14:[99<-0.857592463] yes=25,no=26,missing=26
				25:leaf=-0.000122747893				26:leaf=0.118029118
