0:[94<-0.265552223] yes=1,no=2,missing=2
	1:[97<0.436678767] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[95<2.10892034] yes=15,no=16,missing=16
				15:leaf=-0.383016914				16:leaf=-0.103106901			8:[19<1] yes=17,no=4_ Masters ,missing=4_ Masters 
				17:leaf=-0.286561042				18:leaf=0.148338124		4:[31<1] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.205003351				20:leaf=0.183316141			10:[95<-0.685956955] yes=21,no=22,missing=22
				21:leaf=-0.078295216				22:leaf=0.41375187	2:[24<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[97<0.415817976] yes=23,no=24,missing=24
				23:leaf=-0.112262286				24:leaf=0.206085607			12:[4<1] yes=25,no=26,missing=26
				25:leaf=-0.330993593				26:leaf=0.0611143		6:[97<0.337895513] yes=13,no=14,missing=14
			13:[38<1] yes=27,no=28,missing=28
				27:leaf=0.0916791931				28:leaf=0.550323248			14:[8<1] yes=29,no=30,missing=30
				29:leaf=0.470659167				30:leaf=-0.132255793
