0:[19<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:leaf=-0.0269159433				14:leaf=0.0200620461			8:[94<0.123315133] yes=15,no=16,missing=16
				15:leaf=-0.0170678906				16:leaf=0.104316056		4:[52<1] yes=9,no=10,missing=10
			9:leaf=-0.101171911			10:[43<1] yes=17,no=18,missing=18
				17:leaf=0.140902087				18:leaf=-0.0219654199	2:[96<-0.78010118] yes=5,no=6,missing=6
		5:leaf=-0.0147734703		6:[24<1] yes=11,no=12,missing=12
			11:[97<0.71704644] yes=19,no=20,missing=20
				19:leaf=-0.0640982911				20:leaf=0.124483123			12:[97<0.177315265] yes=21,no=22,missing=22
				21:leaf=0.165042579				22:leaf=0.00644110097
