0:[24<1] yes=1,no=2,missing=2
	1:[99<1.41077495] yes=3,no=4,missing=4
		3:[96<-1.43229663] yes=7,no=8,missing=8
			7:[96<-1.75787342] yes=15,no=16,missing=16
				15:leaf=0.0203221776				16:leaf=-0.158652991			8:[16<1] yes=17,no=18,missing=18
				17:leaf=-0.0165681522				18:leaf=0.0549627021		4:[99<1.83270168] yes=9,no=10,missing=10
			9:leaf=-0.150635242			10:leaf=0.027048884	2:[94<0.312252253] yes=5,no=6,missing=6
		5:[94<0.202434003] yes=11,no=12,missing=12
			11:[95<1.41133869] yes=19,no=20,missing=20
				19:leaf=-0.00354035874				20:leaf=0.120930672			12:[96<0.0280597452] yes=21,no=22,missing=22
				21:leaf=-0.216522366				22:leaf=0.052968882		6:[96<0.94891727] yes=13,no=14,missing=14
			13:[95<1.5758065] yes=23,no=24,missing=24
				23:leaf=0.07178808				24:leaf=-0.105552696			14:[94<1.20692325] yes=25,no=26,missing=26
				25:leaf=-0.102358669				26:leaf=0.0695902631
