0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[97<0.84611 8412] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0107473526				16:leaf=0.102428339			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=0.00427722791				18:leaf=0.150365159		4:[96<-0.103323132] yes=9,no=10,missing=10
			9:[96<-0.941225708] yes=19,no=20,missing=20
				19:leaf=-0.124537118				20:leaf=0.0590794422			10:[94<0.136398852] yes=21,no=22,missing=22
				21:leaf=-0.200374454				22:leaf=-0.0372237191	2:[98<0.353161514] yes=5,no=6,missing=6
		5:[98<0.178788498] yes=11,no=12,missing=12
			11:[98<0.123965383] yes=23,no=24,missing=24
				23:leaf=-0.0554183312				24:leaf=0.129992366			12:leaf=-0.245550826		6:[96<-0.634828329] yes=13,no=14,missing=14
			13:[95<-0.491147041] yes=25,no=26,missing=26
				25:leaf=0.100476034				26:leaf=-0.174093544			14:[95<-0.574211717] yes=27,no=28,missing=28
				27:leaf=-0.106497988				28:leaf=0.101006821
