0:[38<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[94<-0.774658978] yes=7,no=8,missing=8
			7:[97<0.603971958] yes=15,no=16,missing=16
				15:leaf=0.00684711942				16:leaf=-0.0960695446			8:[97<0.40997082] yes=17,no=18,missing=18
				17:leaf=-0.016445132				18:leaf=0.0161628146		4:[95<-0.0163337681] yes=9,no=10,missing=10
			9:leaf=-0.00326815643			10:leaf=0.0694146752	2:[94<-0.255326271] yes=5,no=6,missing=6
		5:[98<0.390516788] yes=11,no=12,missing=12
			11:leaf=-0.0402534194			12:leaf=0.0451246276		6:[96<0.206047922] yes=13,no=14,missing=14
			13:[95<-0.501649678] yes=19,no=20,missing=20
				19:leaf=0.00187913131				20:leaf=0.0847020149			14:[18<1] yes=21,no=22,missing=22
				21:leaf=-0.0400223099				22:leaf=0.0482417233
