0:[43<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[97<0.423724979] yes=15,no=16,missing=16
				15:leaf=0.0120541053				16:leaf=0.116465129			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=-0.0239901729				18:leaf=-0.224308282		4:[94<0.347126126] yes=9,no=10,missing=10
			9:[97<0.84611 8412] yes=19,no=20,missing=20
				19:leaf=-0.310757667				20:leaf=-0.0454765148			10:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.237498686				22:leaf=0.0620585196	2:[97<0.535527825] yes=5,no=6,missing=6
		5:[94<0.65554738] yes=11,no=12,missing=12
			11:[98<1.212 01829] yes=23,no=24,missing=24
				23:leaf=-0.253754139				24:leaf=-0.0233189203			12:[94<1.58508992] yes=25,no=26,missing=26
				25:leaf=0.00379730482				26:leaf=-0.278444201		6:[96<-0.103323132] yes=13,no=14,missing=14
			13:[97<0.79194504] yes=27,no=28,missing=28
				27:leaf=0.275039077				28:leaf=0.0076070223			14:[51<1] yes=29,no=30,missing=30
				29:leaf=0.103854008				30:leaf=-0.147476912
