0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[99<1.10861349] yes=15,no=16,missing=16
				15:leaf=0.0355652198				16:leaf=-0.0807852447			8:[96<1.3673774] yes=17,no=18,missing=18
				17:leaf=0.282673597				18:leaf=-0.0771741942		4:[4<1] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.179786816				20:leaf=-0.0520590954			10:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=0.25946337				22:leaf=-0.0553543046	2:[98<1.10026181] yes=5,no=6,missing=6
		5:[95<-0.157890677] yes=11,no=12,missing=12
			11:[35<1] yes=23,no=24,missing=24
				23:leaf=-0.233170405				24:leaf=0.0335156433			12:[98<-0.209952682] yes=25,no=26,missing=26
				25:leaf=0.00393983908				26:leaf=-0.180210695		6:[95<0.820124149] yes=13,no=14,missing=14
			13:[96<-0.103323132] yes=27,no=28,missing=28
				27:leaf=0.0399465412				28:leaf=-0.11090561			14:leaf=0.22636804
