0:[52<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<-0.131255656] yes=7,no=8,missing=8
			7:[94<0.684946597] yes=15,no=16,missing=16
				15:leaf=-0.334445894				16:leaf=-0.148631558			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.207983166				18:leaf=0.0111093177		4:[96<-0.475978613] yes=9,no=10,missing=10
			9:[94<-0.337465137] yes=19,no=20,missing=20
				19:leaf=0.0236398671				20:leaf=0.434537619			10:[94<0.841676831] yes=21,no=22,missing=22
				21:leaf=-0.0606782548				22:leaf=0.207243219	2:[19<1] yes=5,no=6,missing=6
		5:[94<0.701672733] yes=11,no=12,missing=12
			11:[16<1] yes=23,no=24,missing=24
				23:leaf=-0.0686058775				24:leaf=0.146700963			12:[32<1] yes=25,no=26,missing=26
				25:leaf=0.0996054262				26:leaf=0.402309746		6:[99<0.8647089] yes=13,no=14,missing=14
			13:[97<0.0504920371] yes=27,no=28,missing=28
				27:leaf=0.236014917				28:leaf=0.52838552			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:leaf=-0.22680074				30:leaf=0.168621749
