0:[24<1] yes=1,no=2,missing=2
	1:[94<0.0761 74445] yes=3,no=4,missing=4
		3:[97<0.51156503] yes=7,no=8,missing=8
			7:[95<1.90876091] yes=15,no=16,missing=16
				15:leaf=-0.301964104				16:leaf=0.0695608258			8:[98<-0.209952682] yes=17,no=18,missing=18
				17:leaf=0.0166552942				18:leaf=-0.198321536		4:[43<1] yes=9,no=10,missing=10
			9:[46<1] yes=19,no=20,missing=20
				19:leaf=0.0643704683				20:leaf=-0.270604044			10:[4<1] yes=21,no=22,missing=22
				21:leaf=-0.247904539				22:leaf=0.149063691	2:[8<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[46<1] yes=23,no=24,missing=24
				23:leaf=0.156331748				24:leaf=-0.0935090929			12:[94<-0.306243956] yes=25,no=26,missing=26
				25:leaf=-0.250571609				26:leaf=0.00350265647		6:[31<1] yes=13,no=14,missing=14
			13:[94<1.3021 989] yes=27,no=28,missing=28
				27:leaf=-0.397256553				28:leaf=-0.0161552411			14:[98<-0.209952682] yes=29,no=30,missing=30
				29:leaf=-0.272851855				30:leaf=0.10637439
