0:[19<1] yes=1,no=2,missing=2
	1:[94<-0.91 911207] yes=3,no=4,missing=4
		3:[94<-2.01471925] yes=7,no=8,missing=8
			7:leaf=0.0466155522			8:[95<0.3 7077453] yes=13,no=14,missing=14
				13:leaf=-0.112217069				14:leaf=-0.00847133156		4:[22<1] yes=9,no=10,missing=10
			9:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0340668634				16:leaf=0.0182679575			10:[96<-1.12946403] yes=17,no=18,missing=18
				17:leaf=-0.0561406389				18:leaf=0.0391200557	2:[99<-0.204455748] yes=5,no=6,missing=6
		5:leaf=0.0928350314		6:[96<-0.461323321] yes=11,no=12,missing=12
			11:leaf=-0.0585987046			12:[97<-0.10311 1378] yes=19,no=20,missing=20
				19:leaf=-0.0165640078				20:leaf=0.100814015
