0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:leaf=-0.128107369				16:leaf=0.150072426			8:[5<1] yes=17,no=18,missing=18
				17:leaf=0.250104845				18:leaf=-0.214425161		4:[99<-0.0276177991] yes=9,no=10,missing=10
			9:[99<-1.18416107] yes=19,no=20,missing=20
				19:leaf=-0.0360146984				20:leaf=0.233890891			10:[51<1] yes=21,no=22,missing=22
				21:leaf=-0.184320316				22:leaf=0.0301904604	2:[21<1] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[16<1] yes=23,no=24,missing=24
				23:leaf=-0.0122943334				24:leaf=0.09031111			12:[99<-0.22708489] yes=25,no=26,missing=26
				25:leaf=0.055277694				26:leaf=0.347151309		6:[46<1] yes=13,no=14,missing=14
			13:leaf=0.373960018			14:leaf=-0.00827544648
