0:[52<1] yes=1,no=2,missing=2
	1:[94<1.24202824] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[99<-1.30129778] yes=13,no=14,missing=14
				13:leaf=0.0695310384				14:leaf=-0.0352674387			8:[97<0.690385461] yes=15,no=16,missing=16
				15:leaf=0.12077488				16:leaf=0.0103572551		4:leaf=-0.0827007592	2:[94<1.08240187] yes=5,no=6,missing=6
		5:[42<1] yes=9,no=10,missing=10
			9:[95<1.1478103 ] yes=17,no=18,missing=18
				17:leaf=0.00182875118				18:leaf=-0.0609149858			10:[18<1] yes=19,no=20,missing=20
				19:leaf=0.0133587709				20:leaf=0.101260558		6:[51<1] yes=11,no=12,missing=12
			11:leaf=-0.0640988052			12:[98<0.90132755] yes=21,no=22,missing=22
				21:leaf=0.0966076478				22:leaf=-0.0142896008
