0:[43<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[10<1] yes=15,no=16,missing=16
				15:leaf=0.00217022467				16:leaf=-0.257778466			8:[24<1] yes=17,no=18,missing=18
				17:leaf=0.00722209038				18:leaf=0.169920474		4:[99<-0.629283369] yes=9,no=10,missing=10
			9:leaf=-0.0321231708			10:leaf=0.211764172	2:[99<-0.291736096] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[96<-0.3385755 9] yes=19,no=20,missing=20
				19:leaf=-0.0292207152				20:leaf=-0.188337311			12:[98<0.30819869] yes=21,no=22,missing=22
				21:leaf=0.00794738531				22:leaf=0.148377702		6:[22<1] yes=13,no=14,missing=14
			13:[96<0.799873054] yes=23,no=24,missing=24
				23:leaf=-0.0408683605				24:leaf=-0.205486223			14:[94<0.460850388] yes=25,no=26,missing=26
				25:leaf=-0.0603830256				26:leaf=0.215337828
