0:[16<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.0553544126				14:leaf=0.00430198014			8:[94<1.04410136] yes=15,no=16,missing=16
				15:leaf=0.0268456861				16:leaf=-0.0394480079		4:leaf=0.0392458327	2:[94<0.0156894699] yes=5,no=6,missing=6
		5:[94<-0.157182217] yes=9,no=10,missing=10
			9:[94<-0.774658978] yes=17,no=18,missing=18
				17:leaf=-0.0328338072				18:leaf=0.0515980087			10:leaf=-0.0683396682		6:[98<-0.192245424] yes=11,no=12,missing=12
			11:leaf=-0.021797508			12:[99<-0.603808701] yes=19,no=20,missing=20
				19:leaf=0.00900050253				20:leaf=0.112401046
