0:[52<1] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[94<0.684946597] yes=7,no=8,missing=8
			7:[51<1] yes=15,no=16,missing=16
				15:leaf=-0.00547072943				16:leaf=-0.21854268			8:[94<1.24202824] yes=17,no=18,missing=18
				17:leaf=0.0851175785				18:leaf=-0.142006233		4:[24<1] yes=9,no=10,missing=10
			9:[47<1] yes=19,no=20,missing=20
				19:leaf=-0.117507458				20:leaf=0.164053202			10:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.0204160735				22:leaf=0.160776556	2:[29<1] yes=5,no=6,missing=6
		5:[44<1] yes=11,no=12,missing=12
			11:[45<1] yes=23,no=24,missing=24
				23:leaf=0.0578013211				24:leaf=-0.0441392809			12:[96<-1.02721715] yes=25,no=26,missing=26
				25:leaf=-0.338261873				26:leaf=-0.0466193333		6:[49<1] yes=13,no=14,missing=14
			13:[94<1.13423789] yes=27,no=28,missing=28
				27:leaf=-0.176808298				28:leaf=0.0728774443			14:[98<0.083814312 5] yes=29,no=30,missing=30
				29:leaf=-0.0241927709				30:leaf=0.246967643
