0:[24<1] yes=1,no=2,missing=2
	1:[27<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[43<1] yes=15,no=16,missing=16
				15:leaf=-0.0215459913				16:leaf=-0.101018816			8:[97<0.254564673] yes=17,no=18,missing=18
				17:leaf=-0.058370512				18:leaf=0.149618253		4:[22<1] yes=9,no=10,missing=10
			9:[96<-0.72050494] yes=19,no=20,missing=20
				19:leaf=0.0703557059				20:leaf=-0.0975560397			10:leaf=0.139266908	2:[94<-0.91 911207] yes=5,no=6,missing=6
		5:[94<-1.82722175] yes=11,no=12,missing=12
			11:leaf=0.0821895376			12:[99<0.67379725] yes=21,no=22,missing=22
				21:leaf=-0.115818836				22:leaf=0.026302103		6:[94<2.13365388] yes=13,no=14,missing=14
			13:[95<1.5758065] yes=23,no=24,missing=24
				23:leaf=0.0281848796				24:leaf=-0.0561538972			14:leaf=-0.0923306644
