0:[5<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0212055556				16:leaf=0.057313025			8:[97<0.684247077] yes=17,no=18,missing=18
				17:leaf=0.0473188274				18:leaf=0.179046631		4:[99<-0.629283369] yes=9,no=10,missing=10
			9:[94<0.0491578691] yes=19,no=20,missing=20
				19:leaf=-0.120123722				20:leaf=0.0827192143			10:leaf=0.203393266	2:[98<-0.14512 5426] yes=5,no=6,missing=6
		5:[97<0.274028689] yes=11,no=12,missing=12
			11:[94<0.561650991] yes=21,no=22,missing=22
				21:leaf=-0.209599957				22:leaf=0.101591729			12:[94<0.256990194] yes=23,no=24,missing=24
				23:leaf=0.173482239				24:leaf=-0.116136372		6:[31<1] yes=13,no=14,missing=14
			13:[22<1] yes=25,no=26,missing=26
				25:leaf=-0.258129627				26:leaf=-0.0398080014			14:leaf=-0.0550405234
