0:[19<1] yes=1,no=2,missing=2
	1:[94<-0.244127065] yes=3,no=4,missing=4
		3:[97<0.458528787] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.224190235				16:leaf=-0.0287068468			8:[35<1] yes=17,no=18,missing=18
				17:leaf=-0.0774888545				18:leaf=0.21601747		4:[31<1] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:leaf=-0.0345622115				20:leaf=0.140485585			10:[24<1] yes=21,no=22,missing=22
				21:leaf=0.0856591612				22:leaf=0.263320476	2:[36<1] yes=5,no=6,missing=6
		5:[96<-0.0396799296] yes=11,no=12,missing=12
			11:[95<-0.613190889] yes=23,no=24,missing=24
				23:leaf=-0.144620329				24:leaf=0.22879678			12:[24<1] yes=25,no=26,missing=26
				25:leaf=0.164449871				26:leaf=0.393444955		6:[97<0.367282957] yes=13,no=14,missing=14
			13:leaf=-0.262809187			14:leaf=0.160047725
