0:[94<-0.005176141 1] yes=1,no=2,missing=2
	1:[47<1] yes=3,no=4,missing=4
		3:[95<-1.36278129] yes=7,no=8,missing=8
			7:[95<-1.55016148] yes=15,no=16,missing=16
				15:leaf=0.00703777652				16:leaf=0.182894871			8:[95<-0.898297012] yes=17,no=18,missing=18
				17:leaf=-0.152856186				18:leaf=-0.0114058629		4:[99<-0.264975727] yes=9,no=10,missing=10
			9:leaf=0.021390399			10:leaf=-0.192089856	2:[95<0.57127893] yes=5,no=6,missing=6
		5:[95<-0.123567551] yes=11,no=12,missing=12
			11:[98<-0.00770042045] yes=19,no=20,missing=20
				19:leaf=-0.0418290272				20:leaf=0.0363742225			12:[99<0.205585599] yes=21,no=22,missing=22
				21:leaf=0.00215611653				22:leaf=0.150237262		6:[94<0.768998384] yes=13,no=14,missing=14
			13:[98<-0.104505561] yes=23,no=24,missing=24
				23:leaf=0.0254750941				24:leaf=-0.157560527			14:[99<0.883906186] yes=25,no=26,missing=26
				25:leaf=0.0700193122				26:leaf=-0.095190756
