0:[24<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[97<0.939511657] yes=13,no=14,missing=14
				13:leaf=-0.0728509352				14:leaf=0.0277411435			8:[94<1.22010291] yes=15,no=16,missing=16
				15:leaf=0.0111199683				16:leaf=-0.0669485405		4:leaf=0.0294615831	2:[43<1] yes=5,no=6,missing=6
		5:[96<-1.20713246] yes=9,no=10,missing=10
			9:[98<-0.209952682] yes=17,no=18,missing=18
				17:leaf=-0.0286214519				18:leaf=0.0915370584			10:[96<-0.941225708] yes=19,no=20,missing=20
				19:leaf=-0.0747197941				20:leaf=0.0176844746		6:[94<-0.0568518825] yes=11,no=12,missing=12
			11:leaf=-0.0581842624			12:[97<0.579713583] yes=21,no=22,missing=22
				21:leaf=-0.0270518921				22:leaf=0.0440046862
