0:[39<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[48<1] yes=15,no=16,missing=16
				15:leaf=-0.045551654				16:leaf=0.12327756			8:[94<-0.91 911207] yes=17,no=18,missing=18
				17:leaf=-0.0835926235				18:leaf=0.0208862759		4:[94<0.0884423181] yes=9,no=10,missing=10
			9:[94<-0.117521688] yes=19,no=20,missing=20
				19:leaf=0.0757114291				20:leaf=-0.134527624			10:[94<1.24202824] yes=21,no=22,missing=22
				21:leaf=0.163382158				22:leaf=0.00659724558	2:[98<0.205592796] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:leaf=0.229618579			12:leaf=0.0246251505		6:[26<1] yes=13,no=14,missing=14
			13:leaf=-0.155235201			14:leaf=0.145562649
